bedrooms,bathrooms,stories,parking,area,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,price
0.2,0.0,0.0,0.0,0.08144329896907215,1.0,0.0,1,0,0,0,0,0,3010000
0.2,0.0,0.0,0.0,0.2027491408934708,0.0,0.0,1,0,0,0,0,0,3010000
0.4000000000000001,0.0,0.0,0.0,0.23546391752577317,0.0,1.0,0,0,0,0,0,0,3010000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.14432989690721648,0.0,1.0,1,0,0,0,0,0,3010000
0.6000000000000001,0.0,0.3333333333333333,1.0,0.1360824742268041,1.0,0.0,1,0,0,0,0,0,3010000
0.2,0.0,0.0,0.0,0.4398625429553264,0.0,1.0,1,0,0,0,0,0,3003000
0.6000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.1857044673539519,0.0,1.0,0,0,0,0,0,0,2975000
0.2,0.0,0.3333333333333333,0.0,0.09278350515463918,1.0,0.0,1,0,0,0,0,0,2961000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.28865979381443296,0.0,1.0,1,0,1,0,0,0,2940000
0.2,0.0,0.0,0.0,0.22749140893470787,0.0,1.0,1,0,0,0,0,0,2940000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.13402061855670103,0.0,1.0,0,0,0,0,0,0,2940000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.13814432989690723,0.0,1.0,0,0,0,0,0,0,2940000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.12577319587628866,1.0,0.0,0,0,0,0,0,0,2940000
0.2,0.0,0.0,0.0,0.07216494845360824,0.0,0.0,0,0,0,0,0,0,2940000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.10309278350515463,0.0,1.0,0,0,0,0,0,0,2940000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.3412371134020618,1.0,0.0,1,0,0,0,0,0,2940000
0.2,0.0,0.0,0.0,0.09553264604810996,0.0,1.0,0,0,0,0,0,0,2870000
0.2,0.0,0.0,0.0,0.1360824742268041,0.0,1.0,1,0,0,0,0,0,2870000
0.2,0.0,0.0,0.0,0.29896907216494845,1.0,0.0,1,0,0,0,0,0,2870000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.25773195876288657,0.0,1.0,1,0,0,0,0,0,2870000
0.6000000000000001,0.0,0.6666666666666667,0.0,0.2439862542955326,0.0,1.0,1,0,0,0,0,0,2852500
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.11340206185567009,1.0,0.0,0,0,0,0,0,0,2835000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.18556701030927836,0.0,1.0,0,0,0,1,0,0,2835000
0.2,0.0,0.0,0.3333333333333333,0.06804123711340207,0.0,0.0,0,0,0,0,0,0,2835000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.06872852233676977,0.0,1.0,1,0,1,0,0,0,2800000
0.4000000000000001,0.0,0.0,0.0,0.15876288659793814,0.0,0.0,1,0,0,0,0,0,2800000
0.2,0.0,0.0,0.0,0.3539518900343642,0.0,1.0,1,0,0,0,0,0,2730000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.16151202749140892,0.0,1.0,1,0,0,0,0,0,2730000
0.2,0.0,0.0,0.0,0.16151202749140892,0.0,1.0,1,0,0,0,0,0,2695000
0.2,0.0,0.0,0.0,0.15697594501718215,0.0,1.0,1,0,0,0,0,0,2660000
0.2,0.0,0.3333333333333333,0.0,0.024054982817869414,1.0,0.0,1,0,0,0,0,0,2660000
0.4000000000000001,0.6666666666666667,0.3333333333333333,0.0,0.1360824742268041,0.0,1.0,0,1,0,0,0,0,2660000
0.4000000000000001,0.0,0.0,0.0,0.07903780068728522,0.0,1.0,1,0,0,0,0,0,2660000
0.4000000000000001,0.0,0.0,0.0,0.053608247422680416,0.0,1.0,0,0,0,0,0,0,2660000
0.2,0.0,0.0,0.3333333333333333,0.12577319587628866,1.0,0.0,1,0,0,0,0,0,2660000
0.4000000000000001,0.0,0.0,0.0,0.16151202749140892,1.0,0.0,1,0,0,0,0,0,2660000
0.2,0.0,0.0,0.0,0.10549828178694157,0.0,1.0,1,0,0,0,1,0,2653000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.16151202749140892,0.0,1.0,1,0,0,0,1,0,2653000
0.2,0.0,0.0,0.0,0.0865979381443299,0.0,1.0,0,0,0,0,0,0,2604000
0.2,0.0,0.0,0.0,0.13402061855670103,0.0,1.0,1,0,0,0,0,0,2590000
0.2,0.0,0.0,0.0,0.18900343642611683,0.0,1.0,1,0,0,0,0,0,2590000
0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.13402061855670103,0.0,0.0,1,0,1,0,0,0,2590000
0.4000000000000001,0.0,0.0,0.0,0.08453608247422681,0.0,1.0,0,0,0,0,0,0,2520000
0.4000000000000001,0.0,0.0,0.0,0.10515463917525772,0.0,1.0,0,0,0,0,0,0,2520000
0.2,0.0,0.3333333333333333,0.0,0.09278350515463918,0.0,0.0,1,0,0,0,0,0,2520000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.18900343642611683,0.0,1.0,1,0,0,0,0,0,2485000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.09278350515463918,1.0,0.0,0,0,0,0,0,0,2485000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.10721649484536083,0.0,1.0,1,0,1,0,0,0,2450000
0.2,0.0,0.0,0.3333333333333333,0.10927835051546392,0.0,1.0,0,1,0,0,0,0,2450000
0.2,0.0,0.0,0.3333333333333333,0.09278350515463918,0.0,1.0,1,0,0,0,0,0,2450000
0.2,0.0,0.0,0.0,0.12714776632302405,0.0,1.0,1,1,0,0,0,0,2450000
0.2,0.0,0.3333333333333333,0.0,0.21924398625429553,0.0,1.0,1,0,0,0,0,0,2450000
0.2,0.0,0.0,0.0,0.41580756013745707,0.0,1.0,1,0,0,0,0,0,2450000
0.2,0.0,0.0,0.0,0.13642611683848796,0.0,1.0,0,0,0,0,0,0,2408000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.056701030927835044,0.0,0.0,1,0,0,0,0,0,2380000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.07814432989690723,0.0,0.0,1,0,0,0,0,0,2380000
0.2,0.0,0.0,0.0,0.11092783505154638,0.0,1.0,1,0,0,0,0,0,2380000
0.2,0.0,0.0,0.0,0.13676975945017184,0.0,1.0,1,0,0,0,0,0,2345000
0.2,0.0,0.0,0.0,0.10515463917525772,0.0,1.0,1,0,0,0,0,0,2310000
0.2,0.0,0.0,0.0,0.012783505154639191,1.0,0.0,0,0,1,0,0,0,2275000
0.0,0.0,0.0,0.0,0.15945017182130583,0.0,1.0,0,0,0,0,0,0,2275000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.15945017182130583,0.0,1.0,1,0,1,0,0,0,2275000
0.4000000000000001,0.0,0.0,0.0,0.020618556701030938,0.0,1.0,0,0,0,1,0,0,2240000
0.4000000000000001,0.0,0.0,0.0,0.2508591065292096,0.0,1.0,0,0,0,0,1,1,2233000
0.2,0.0,0.0,0.0,0.09278350515463918,0.0,1.0,0,0,0,0,0,0,2135000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.05154639175257733,0.0,1.0,1,0,0,0,0,0,2100000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.09278350515463918,0.0,1.0,1,0,0,0,0,0,2100000
0.2,0.0,0.0,0.3333333333333333,0.11752577319587629,0.0,1.0,1,0,0,0,0,0,2100000
0.8,0.0,0.3333333333333333,0.0,0.12164948453608246,0.0,1.0,0,0,0,0,0,0,1960000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.0034364261168384896,0.0,1.0,1,0,0,0,0,0,1890000
0.2,0.0,0.0,0.0,0.13738831615120273,0.0,1.0,1,0,0,0,0,0,1890000
0.2,0.0,0.0,0.3333333333333333,0.09209621993127148,0.0,1.0,0,0,0,0,0,0,1855000
0.2,0.0,0.0,0.6666666666666666,0.09278350515463918,0.0,1.0,1,0,1,0,0,0,1820000
0.4000000000000001,0.0,0.0,0.0,0.05154639175257733,1.0,0.0,0,0,0,0,0,0,1767150
0.2,0.0,0.0,0.0,0.13539518900343642,0.0,1.0,1,0,0,0,0,0,1750000
0.4000000000000001,0.0,0.0,0.0,0.0865979381443299,0.0,0.0,0,0,0,0,0,0,1750000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.1512027491408935,0.0,1.0,1,0,0,0,0,0,1750000
